No	区分	キーワード	SEO難易度	月間検索数	判定	検索意図	ページ種類	トピック
1	＋	登録免許税	29	14800	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
2	＋	登録免許税とは	29	5400	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
3	＋	登録免許税 計算	28	5400	計算ページ	Do（登録免許税を計算したい）	計算ツール	
4	＋	登録免許税 軽減措置	26	2900	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
5	＋	登録免許税 計算方法	29	1900	計算ページ	Do（登録免許税を計算したい）	計算ツール	
6	＋	登録免許税法	42	1600	記事	Know（法律を確認したい）	解説記事	法律・規制
7	＋	登録免許税 相続	26	1600	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
8	＋	登録免許税 税率	28	590	記事	Know（税率を確認したい）	ガイド記事	税率
9	＋	登録免許税 勘定科目	44	590	記事	Do（会計処理を調べたい）	解説記事	会計処理
10	＋	登録免許税 いつ払う	31	720	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
11	＋	登録免許税 法務局	46	590	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
12	＋	登録免許税 納付方法	39	390	記事	Know（法律を確認したい）	解説記事	法律・規制
13	＋	登録免許税 土地	28	590	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
14	＋＋	登録免許税とは 不動産	N/A	30	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
15	＋＋	登録免許税とは 相続	N/A	30	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
16	＋＋	登録免許税とは わかりやすく	31	390	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
17	＋＋	登録免許税とは いくら	N/A	10	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
18	＋＋	登録免許税とは 登記	N/A	20	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
19	＋＋	登録免許税とは 宅建	N/A	10	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
20	＋＋	登録免許税とは 法人	N/A	10	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
21	＋＋	登録免許税とは 土地	N/A	10	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
22	＋＋	登録免許税とは 住宅	N/A	0	削除			検索なし
23	＋＋	登録免許税 計算 相続	28	480	計算ページ	Do（登録免許税を計算したい）	計算ツール	
24	＋＋	登録免許税 計算 切り捨て	N/A	90	計算ページ	Do（登録免許税を計算したい）	計算ツール	
25	＋＋	登録免許税 計算 マンション	N/A	110	計算ページ	Do（登録免許税を計算したい）	計算ツール	
26	＋＋	登録免許税 計算方法 相続	N/A	90	計算ページ	Do（登録免許税を計算したい）	計算ツール	
27	＋＋	登録免許税 計算式	N/A	50	計算ページ	Do（登録免許税を計算したい）	計算ツール	
28	＋＋	登録免許税 計算 土地と建物	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
29	＋＋	登録免許税 計算 贈与	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
30	＋＋	登録免許税 計算 建物	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
31	＋＋	登録免許税 軽減措置 要件	27	320	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
32	＋＋	登録免許税 軽減措置 いつまで	N/A	50	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
33	＋＋	登録免許税 軽減措置 土地	N/A	50	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
34	＋＋	登録免許税 軽減措置 相続	N/A	140	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
35	＋＋	登録免許税 軽減措置 申請 方法	N/A	70	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
36	＋＋	登録免許税 軽減措置 手続き	N/A	70	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
37	＋＋	登録免許税 軽減措置 宅建	N/A	30	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
38	＋＋	登録免許税 軽減措置 司法書士	N/A	40	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
39	＋＋	登録免許税 軽減措置 必要書類	N/A	110	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
40	＋＋	登録免許税 計算方法 複数	N/A	0	削除			検索なし
41	＋＋	登録免許税 計算方法 マンション	N/A	0	削除			検索なし
42	＋＋	登録免許税 計算方法 法務局	N/A	10	計算ページ	Do（登録免許税を計算したい）	計算ツール	
43	＋＋	登録免許税 計算方法 切り捨て	N/A	0	削除			検索なし
44	＋＋	登録免許税 計算方法 土地	N/A	0	削除			検索なし
45	＋＋	登録免許税 計算方法 売買	N/A	10	計算ページ	Do（登録免許税を計算したい）	計算ツール	
46	＋＋	登録免許税 計算方法 贈与	N/A	10	計算ページ	Do（登録免許税を計算したい）	計算ツール	
47	＋＋	登録免許税 計算方法 建物	N/A	0	削除			検索なし
48	＋＋	登録免許税法第5条	N/A	140	記事	Know（登録免許税の具体条件を知りたい）	ガイド記事	具体例・ケース
49	＋＋	登録免許税法施行規則	N/A	140	記事	Know（登録免許税のルール・制度を知りたい）	解説記事	ルール・制度
50	＋＋	登録免許税法施行規則第12条第4項の規定に関する証明書	N/A	110	記事	Know（登録免許税の法律を確認したい）	解説記事	法律・規制
51	＋＋	登録免許税法第13条第2項	N/A	70	記事	Know（登録免許税の具体条件を知りたい）	ガイド記事	具体例・ケース
52	＋＋	登録免許税法施行令	N/A	70	記事	Know（法律を確認したい）	解説記事	法律・規制
53	＋＋	登録免許税法施行規則第12条第5項の規定に関する証明書	N/A	30	記事	Know（登録免許税の法律を確認したい）	解説記事	法律・規制
54	＋＋	登録免許税法17条1項	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
55	＋＋	登録免許税法7条2項	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
56	＋＋	登録免許税法第17条第4項	N/A	N/A	削除			検索なし
57	＋＋	登録免許税 相続 計算	27	140	計算ページ	Do（登録免許税を計算したい）	計算ツール	
58	＋＋	登録免許税 相続 免除	25	110	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
59	＋＋	登録免許税 相続登記	26	1600	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
60	＋＋	登録免許税 相続時精算課税	N/A	0	削除			検索なし
61	＋＋	登録免許税 相続 建物	N/A	20	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
62	＋＋	登録免許税 相続 贈与	N/A	20	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
63	＋＋	登録免許税 相続 税率	N/A	20	記事	Know（税率を確認したい）	ガイド記事	税率
64	＋＋	登録免許税 相続時	N/A	0	削除			検索なし
65	＋＋	登録免許税 相続税	N/A	10	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
66	＋＋	登録免許税 税率 過去	N/A	10	記事	Know（税率を確認したい）	ガイド記事	税率
67	＋＋	登録免許税 税率 相続	N/A	0	削除			検索なし
68	＋＋	登録免許税 税率 土地	N/A	10	記事	Know（税率を確認したい）	ガイド記事	税率
69	＋＋	登録免許税 税率 推移	N/A	10	記事	Know（税率を確認したい）	ガイド記事	税率
70	＋＋	登録免許税 税率表	N/A	N/A	削除			検索なし
71	＋＋	登録免許税 税率 一覧	N/A	0	削除			検索なし
72	＋＋	登録免許税 税率 贈与	N/A	0	削除			検索なし
73	＋＋	登録免許税 税率 軽減措置	N/A	0	削除			検索なし
74	＋＋	登録免許税 勘定科目 司法書士	N/A	30	記事	Do（会計処理を調べたい）	解説記事	会計処理
75	＋＋	登録免許税 勘定科目 消費税	N/A	0	削除			検索なし
76	＋＋	登録免許税 勘定科目 土地	N/A	0	削除			検索なし
77	＋＋	登録免許税 勘定科目 不動産	N/A	0	削除			検索なし
78	＋＋	登記 登録免許税 勘定科目	N/A	0	削除			検索なし
79	＋＋	会社設立 登録免許税 勘定科目	N/A	0	削除			検索なし
80	＋＋	法人 登録免許税 勘定科目	N/A	0	削除			検索なし
81	＋＋	所有権移転 登録免許税 勘定科目	N/A	0	削除			検索なし
82	＋＋	増資 登録免許税 勘定科目	N/A	0	削除			検索なし
83	＋＋	登録免許税 いつ払う 新築	N/A	10	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
84	＋＋	登録免許税 いつ払う 土地	N/A	0	削除			検索なし
85	＋＋	会社設立 登録免許税 いつ払う	56	40	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
86	＋＋	相続登記 登録免許税 いつ払う	32	20	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
87	＋＋	不動産 登録免許税 いつ払う	47	20	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
88	＋＋	不動産取得税 登録免許税 いつ払う	N/A	0	削除			検索なし
89	＋＋	合同会社 登録免許税 いつ払う	N/A	0	削除			検索なし
90	＋＋	法人 登録免許税 いつ払う	N/A	0	削除			検索なし
91	＋＋	登記 登録免許税 いつ払う	N/A	0	削除			検索なし
92	＋＋	登録免許税 法務局 納付方法	N/A	0	削除			検索なし
93	＋＋	登録免許税 法務局 収入印紙	N/A	0	削除			検索なし
94	＋＋	登録免許税 法務局 計算	N/A	0	削除			検索なし
95	＋＋	登録免許税 法務局 税務署	N/A	0	削除			検索なし
96	＋＋	登録免許税 法務局で払う	N/A	0	削除			検索なし
97	＋＋	登録免許税 法務局認定価格	N/A	0	削除			検索なし
98	＋＋	公衆用道路 登録免許税 法務局	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
99	＋＋	会社設立 登録免許税 法務局	43	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
100	＋＋	用悪水路 登録免許税 法務局	N/A	0	削除			検索なし
101	＋＋	登録免許税 納付方法 法務局	N/A	70	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
102	＋＋	登録免許税 納付方法 郵便局	N/A	90	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
103	＋＋	登録免許税 納付方法 登記	N/A	10	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
104	＋＋	登録免許税 納付方法 銀行	N/A	10	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
105	＋＋	登録免許税 納付方法 郵送	N/A	0	削除			検索なし
106	＋＋	登録免許税 納付方法 税務署	N/A	70	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
107	＋＋	登録免許税 土地 軽減	N/A	70	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
108	＋＋	登録免許税 土地 計算	N/A	30	計算ページ	Do（登録免許税を計算したい）	計算ツール	
109	＋＋	登録免許税 土地 建物 計算方法	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
110	＋＋	登録免許税 土地 軽減 法人	N/A	N/A	削除			検索なし
111	＋＋	登録免許税 土地 取得価額	N/A	0	削除			検索なし
112	＋＋	登録免許税 土地 100万円以下	N/A	N/A	削除			検索なし
113	＋＋	登録免許税 土地 宅建	N/A	N/A	削除			検索なし
114	＋＋	登録免許税 土地 家屋	N/A	N/A	削除			検索なし
115	＋＋	登録免許税 土地 軽減措置 法人	N/A	N/A	削除			検索なし
116	＋α	登録免許税 0.4	N/A	20	記事	Know（登録免許税の具体的条件を知りたい）	ガイド記事	具体例・ケース
117	＋α	登録免許税 0円	N/A	10	記事	Know（登録免許税がゼロ・不要のケースを知りたい）	解説記事	非課税・ゼロ
118	＋α	登録免許税 0.7	N/A	0	削除			検索なし
119	＋α	登録免許税 0.3	N/A	0	削除			検索なし
120	＋α	登録免許税 0.2	N/A	0	削除			検索なし
121	＋α	登録免許税 0.6	N/A	N/A	削除			検索なし
122	＋α	登録免許税 1000円未満	N/A	110	記事	Know（登録免許税がゼロ・不要のケースを知りたい）	解説記事	非課税・ゼロ
123	＋α	登録免許税 100万円以下	N/A	50	記事	Know（金額別の登録免許税を知りたい）	ガイド記事	金額別
124	＋α	登録免許税 100円未満	N/A	30	記事	Know（登録免許税がゼロ・不要のケースを知りたい）	解説記事	非課税・ゼロ
125	＋α	登録免許税 1000万円以下	N/A	N/A	削除			検索なし
126	＋α	登録免許税 1000円	N/A	20	記事	Know（登録免許税がゼロ・不要のケースを知りたい）	解説記事	非課税・ゼロ
127	＋α	登録免許税 1.5	N/A	20	記事	Know（登録免許税の具体的条件を知りたい）	ガイド記事	具体例・ケース
128	＋α	登録免許税 15万円	N/A	0	削除			検索なし
129	＋α	登録免許税 100円未満切り捨て	N/A	0	削除			検索なし
130	＋α	登録免許税 1000万円	N/A	N/A	削除			検索なし
131	＋α	登録免許税 1000円以下	N/A	0	削除			検索なし
132	＋α	登録免許税 2	N/A	10	記事	Know（登録免許税の具体例を知りたい）	ガイド記事	具体例・ケース
133	＋α	登録免許税 2筆	N/A	0	削除			検索なし
134	＋α	登録免許税 2000円	N/A	0	削除			検索なし
135	＋α	登録免許税 2000万円	N/A	0	削除			検索なし
136	＋α	登録免許税 2025	N/A	0	削除			検索なし
137	＋α	登録免許税 2万円	N/A	0	削除			検索なし
138	＋α	登録免許税 20/1000	N/A	0	削除			検索なし
139	＋α	登録免許税 221	N/A	0	削除			検索なし
140	＋α	登録免許税 20万円	N/A	0	削除			検索なし
141	＋α	登録免許税 2分の1	N/A	0	削除			検索なし
142	＋α	登録免許税 3万円以上	N/A	20	記事	Know（金額別の登録免許税を知りたい）	ガイド記事	金額別
143	＋α	登録免許税 3万円	N/A	0	削除			検索なし
144	＋α	登録免許税 3万円以上 収入印紙	N/A	10	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
145	＋α	登録免許税 30000円	N/A	0	削除			検索なし
146	＋α	登録免許税 300万円	N/A	0	削除			検索なし
147	＋α	登録免許税 3000万	N/A	0	削除			検索なし
148	＋α	登録免許税 3000円	N/A	N/A	削除			検索なし
149	＋α	登録免許税 3	N/A	0	削除			検索なし
150	＋α	登録免許税 30/100	N/A	0	削除			検索なし
151	＋α	相続登記 登録免許税 3万円以上	N/A	N/A	削除			検索なし
152	＋α	登録免許税 4条	N/A	0	削除			検索なし
153	＋α	登録免許税 4条1項	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
154	＋α	登録免許税 4/1000	N/A	0	削除			検索なし
155	＋α	登録免許税 4月	N/A	0	削除			検索なし
156	＋α	登録免許税 4000万円	N/A	0	削除			検索なし
157	＋α	登録免許税 4	N/A	0	削除			検索なし
158	＋α	登録免許税 40平米	N/A	N/A	削除			検索なし
159	＋α	登録免許税 40m2	N/A	0	削除			検索なし
160	＋α	登録免許税 4万円	N/A	0	削除			検索なし
161	＋α	登録免許税 50m2	N/A	0	削除			検索なし
162	＋α	登録免許税 5条	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
163	＋α	登録免許税 500万	N/A	0	削除			検索なし
164	＋α	登録免許税 5000万円	N/A	0	削除			検索なし
165	＋α	登録免許税 5条5号	N/A	N/A	削除			検索なし
166	＋α	登録免許税 5条4号	N/A	N/A	削除			検索なし
167	＋α	登録免許税 5条1項	N/A	0	削除			検索なし
168	＋α	登録免許税 5	N/A	0	削除			検索なし
169	＋α	登録免許税 5万円	N/A	0	削除			検索なし
170	＋α	登録免許税 500円	N/A	N/A	削除			検索なし
171	＋α	登録免許税 6万円	N/A	0	削除			検索なし
172	＋α	登録免許税 6万円 資格	N/A	20	記事	Know（金額別の登録免許税を知りたい）	ガイド記事	金額別
173	＋α	登録免許税 65号	N/A	0	削除			検索なし
174	＋α	登録免許税 6万	N/A	0	削除			検索なし
175	＋α	登録免許税 6000万円	N/A	0	削除			検索なし
176	＋α	登録免許税 収入印紙 6万円	N/A	0	削除			検索なし
177	＋α	登録免許税 75条	N/A	0	削除			検索なし
178	＋α	登録免許税 7条	N/A	0	削除			検索なし
179	＋α	登録免許税 73条	N/A	0	削除			検索なし
180	＋α	登録免許税 74条1項1号	N/A	0	削除			検索なし
181	＋α	登録免許税 7条2項	N/A	0	削除			検索なし
182	＋α	登録免許税 72条	N/A	0	削除			検索なし
183	＋α	登録免許税 78条1項	N/A	N/A	削除			検索なし
184	＋α	登録免許税 84条	N/A	0	削除			検索なし
185	＋α	登録免許税 9万円	N/A	10	記事	Know（金額別の登録免許税を知りたい）	ガイド記事	金額別
186	＋α	登録免許税 9000円	N/A	0	削除			検索なし
187	＋α	登録免許税 90000円	N/A	0	削除			検索なし
188	＋α	宅建 登録免許税 9万円	N/A	10	記事	Know（金額別の登録免許税を知りたい）	ガイド記事	金額別
189	＋α	90条登記 登録免許税	N/A	0	削除			検索なし
190	＋α	登録免許税 アパート	N/A	10	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
191	＋α	登録免許税 啓さん	N/A	0	削除			検索なし
192	＋α	登録免許税 誤納付	N/A	0	削除			検索なし
193	＋α	登録免許税 atm	N/A	0	削除			検索なし
194	＋α	登録免許税 按分	N/A	0	削除			検索なし
195	＋α	登録免許税 上がる	N/A	0	削除			検索なし
196	＋α	登録免許税 愛知県	N/A	0	削除			検索なし
197	＋α	登録免許税 後払い	N/A	0	削除			検索なし
198	＋α	登録免許税 預り金	N/A	0	削除			検索なし
199	＋α	登録免許税 誤り	N/A	0	削除			検索なし
200	＋α	登録免許税 いくら	31	260	記事	Know（登録免許税の金額・相場を知りたい）	ガイド記事	相場ガイド
201	＋α	登録免許税 印紙	N/A	170	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
202	＋α	登録免許税 一覧	N/A	70	記事	Know（登録免許税の金額・相場を知りたい）	ガイド記事	相場ガイド
203	＋α	登録免許税 印紙 どこで買う	N/A	0	削除			検索なし
204	＋α	登録免許税 移転登記	N/A	20	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
205	＋α	登録免許税 遺贈	24	210	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
206	＋α	登録免許税 いつ	N/A	30	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
207	＋α	登録免許税 いくらかかる	N/A	N/A	削除			検索なし
208	＋α	登録免許税 印紙税 違い	N/A	30	記事	Know（登録免許税のメリット・リスクを知りたい）	解説記事	比較・検討
209	＋α	登録免許税 売主 買主	N/A	0	削除			検索なし
210	＋α	登録免許税 売主負担	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
211	＋α	登録免許税 売主	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
212	＋α	登録免許税 wiki	N/A	0	削除			検索なし
213	＋α	登録免許税 内訳 記載方法	N/A	0	削除			検索なし
214	＋α	登録免許税 英語	N/A	90	削除			翻訳KW
215	＋α	登録免許税 e-tax	N/A	20	記事	Do（登録免許税の電子手続き・支払方法を知りたい）	ガイド記事	支払い方法
216	＋α	登録免許税 延長	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
217	＋α	登録免許税 延滞税	N/A	0	削除			検索なし
218	＋α	登録免許税 e-gov	N/A	0	削除			検索なし
219	＋α	登録免許税 延滞	N/A	0	削除			検索なし
220	＋α	登録免許税 営業外費用	N/A	0	削除			検索なし
221	＋α	登録免許税 延滞金	N/A	N/A	削除			検索なし
222	＋α	登録免許税 エクセル	N/A	0	削除			検索なし
223	＋α	登録免許税 営業外	N/A	0	削除			検索なし
224	＋α	登録免許税 納め方	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
225	＋α	登録免許税 覚え方	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
226	＋α	登録免許税 オンライン納付	N/A	20	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
227	＋α	登録免許税 表	N/A	20	記事	Do（登録免許税の書式を確認したい）	ハウツー記事	書式
228	＋α	登録免許税 オンライン申請	N/A	10	記事	Do（登録免許税の申告をしたい）	ハウツー記事	申告・届出
229	＋α	登録免許税 覚え方 宅建	N/A	N/A	削除			検索なし
230	＋α	登録免許税 多く払った	N/A	0	削除			検索なし
231	＋α	登録免許税 還付	24	170	記事	Know（登録免許税の還付を知りたい）	解説記事	還付
