No	区分	キーワード	SEO難易度	月間検索数	判定	検索意図	ページ種類	トピック
232	＋α	登録免許税 課税標準	N/A	90	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
233	＋α	登録免許税 還付請求書	N/A	110	記事	Know（登録免許税の還付を知りたい）	解説記事	還付
234	＋α	登録免許税 会社設立	27	260	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
235	＋α	登録免許税 課税価格	N/A	170	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
236	＋α	登録免許税 科目	N/A	70	記事	Do（登録免許税の会計処理を調べたい）	解説記事	会計処理
237	＋α	登録免許税 課税標準額	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
238	＋α	登録免許税 何税	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
239	＋α	登録免許税 株式会社	N/A	170	記事	Know（金融商品の登録免許税を知りたい）	解説記事	金融商品
240	＋α	登録免許税 切り捨て	N/A	140	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
241	＋α	登録免許税 金額	N/A	70	記事	Know（登録免許税の金額・相場を知りたい）	ガイド記事	相場ガイド
242	＋α	登録免許税 居住用 軽減	N/A	20	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
243	＋α	登録免許税 共有名義	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
244	＋α	登録免許税 共有物分割	N/A	10	記事	Do（登録免許税の延納・分割を知りたい）	ハウツー記事	延納・分割
245	＋α	登録免許税 共有持分	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
246	＋α	登録免許税 記入例	N/A	N/A	削除			検索なし
247	＋α	登録免許税 居住用	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
248	＋α	登録免許税 金融機関	N/A	0	削除			検索なし
249	＋α	登録免許税 起業	N/A	0	削除			検索なし
250	＋α	登録免許税 クレジットカード	N/A	40	記事	Do（登録免許税の電子手続き・支払方法を知りたい）	ガイド記事	支払い方法
251	＋α	登録免許税 区分	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
252	＋α	登録免許税 繰延資産	N/A	0	削除			検索なし
253	＋α	登録免許税 区分マンション	N/A	0	削除			検索なし
254	＋α	登録免許税 区分所有建物	N/A	N/A	削除			検索なし
255	＋α	登録免許税 クレジットカード納付	N/A	N/A	削除			検索なし
256	＋α	登録免許税 軽減	26	260	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
257	＋α	登録免許税 軽減税率	N/A	70	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
258	＋α	登録免許税 国税	N/A	170	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
259	＋α	登録免許税 固定資産税評価額	N/A	70	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
260	＋α	登録免許税 公衆用道路	N/A	70	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
261	＋α	登録免許税 国税 地方税	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
262	＋α	登録免許税 控除	N/A	30	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
263	＋α	登録免許税 国税庁	N/A	170	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
264	＋α	登録免許税 交換	N/A	70	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
265	＋α	登録免許税 固定資産税	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
266	＋α	登録免許税 公衆用道路 計算方法	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
267	＋α	登録免許税 固定資産	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
268	＋α	登録免許税 最低額	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
269	＋α	登録免許税 算出方法	N/A	30	記事	Know（法律を確認したい）	解説記事	法律・規制
270	＋α	登録免許税 算出	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
271	＋α	登録免許税 再使用証明	N/A	0	削除			検索なし
272	＋α	登録免許税 算定	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
273	＋α	登録免許税 再使用証明 還付	N/A	0	削除			検索なし
274	＋α	登録免許税 産業競争力強化法	N/A	0	削除			検索なし
275	＋α	登録免許税 再使用証明申出書	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
276	＋α	登録免許税 再開発	N/A	0	削除			検索なし
277	＋α	登録免許税 収入印紙	42	320	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
278	＋α	登録免許税 支払方法	32	210	記事	Know（法律を確認したい）	解説記事	法律・規制
279	＋α	登録免許税 所有権移転	27	590	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
280	＋α	登録免許税 消費税	N/A	140	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
281	＋α	登録免許税 資本金	N/A	210	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
282	＋α	登録免許税 取得価額	N/A	70	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
283	＋α	登録免許税 仕訳	N/A	90	記事	Do（会計処理を調べたい）	解説記事	会計処理
284	＋α	登録免許税 新築	N/A	170	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
285	＋α	登録免許税 司法書士	N/A	140	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
286	＋α	登録免許税 収入印紙 どこで買う	N/A	30	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
287	＋α	登録免許税 数次相続	N/A	0	削除			検索なし
288	＋α	登録免許税 推移	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
289	＋α	登録免許税 水路	N/A	0	削除			検索なし
290	＋α	スマート変更登記 登録免許税	N/A	30	記事	Know（登録免許税の改正内容を知りたい）	解説記事	法改正
291	＋α	スマート登記 登録免許税	N/A	0	削除			検索なし
292	＋α	数次相続 中間省略登記 登録免許税	N/A	0	削除			検索なし
293	＋α	数次相続 登録免許税 建物	N/A	0	削除			検索なし
294	＋α	法人設立 ワンストップサービ ス 登録免許税	N/A	0	削除			検索なし
295	＋α	水道用地 登録免許税	N/A	0	削除			検索なし
296	＋α	ストックオプション 登録免許税	N/A	0	削除			検索なし
297	＋α	登録免許税 設立	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
298	＋α	登録免許税 生前贈与	N/A	20	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
299	＋α	登録免許税 セカンドハウス	N/A	0	削除			検索なし
300	＋α	登録免許税 千円未満	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
301	＋α	登録免許税 生活保護	N/A	0	削除			検索なし
302	＋α	登録免許税 船舶	N/A	0	削除			検索なし
303	＋α	登録免許税 1500万円	N/A	N/A	削除			検索なし
304	＋α	登録免許税 損金算入	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
305	＋α	登録免許税 租税公課	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
306	＋α	登録免許税 相場	N/A	20	記事	Know（登録免許税の金額・相場を知りたい）	ガイド記事	相場ガイド
307	＋α	登録免許税 建物	30	260	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
308	＋α	登録免許税 宅建	25	210	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
309	＋α	登録免許税 誰が払う	N/A	90	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
310	＋α	登録免許税 高い	N/A	20	記事	Know（登録免許税の金額を知りたい）	ガイド記事	金額
311	＋α	登録免許税 建物 計算	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
312	＋α	登録免許税 高すぎる	N/A	0	削除			検索なし
313	＋α	登録免許税 担保設定	N/A	10	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
314	＋α	登録免許税 宅地	N/A	N/A	削除			検索なし
315	＋α	登録免許税 対象	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
316	＋α	登録免許税 誰が負担	N/A	0	削除			検索なし
317	＋α	登録免許税 長期優良住宅	N/A	170	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
318	＋α	登録免許税 地方税	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
319	＋α	登録免許税 中古住宅	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
320	＋α	登録免許税 中古マンション	N/A	20	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
321	＋α	登録免許税 地目変更	N/A	70	記事	Know（登録免許税の改正内容を知りたい）	解説記事	法改正
322	＋α	登録免許税 地方公共団体	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
323	＋α	登録免許税 地上権	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
324	＋α	登録免許税 地目	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
325	＋α	登録免許税 直接税	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
326	＋α	登録免許税 長期優良	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
327	＋α	登録免許税 ツ	N/A	0	削除			検索なし
328	＋α	登録免許税 追加設定	N/A	0	削除			検索なし
329	＋α	登録免許税 追徴	N/A	0	削除			検索なし
330	＋α	登録免許税 追加納付	N/A	0	削除			検索なし
331	＋α	登録免許税 ツール	N/A	0	削除			検索なし
332	＋α	登録免許税 通達	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
333	＋α	登録免許税 通知書	N/A	0	削除			検索なし
334	＋α	登録免許税 通知	N/A	0	削除			検索なし
335	＋α	登録免許税 使い道	N/A	0	削除			検索なし
336	＋α	登録免許税 追徴金	N/A	0	削除			検索なし
337	＋α	登録免許税 抵当権設定	27	880	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
338	＋α	登録免許税 抵当権	26	320	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
339	＋α	登録免許税 抵当権抹消	24	260	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
340	＋α	登録免許税 抵当権設定 軽減	N/A	10	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
341	＋α	登録免許税 手数料	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
342	＋α	登録免許税 定款変更	N/A	10	記事	Know（登録免許税の改正内容を知りたい）	解説記事	法改正
343	＋α	登録免許税 手続き	N/A	10	記事	Do（登録免許税の手続き・対策を知りたい）	ハウツー記事	手続き・対策
344	＋α	登録免許税 抵当権設定登記	26	140	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
345	＋α	登録免許税 抵当権 税率	N/A	0	削除			検索なし
346	＋α	登録免許税 抵当権設定 計算	N/A	10	計算ページ	Do（登録免許税を計算したい）	計算ツール	
347	＋α	登録免許税 とは	29	5400	記事	Know（登録免許税の仕組みを理解したい）	解説記事	基礎解説
348	＋α	登録免許税 登記費用	31	320	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
349	＋α	登録免許税 登記	29	480	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
350	＋α	登録免許税 登記費用 違い	N/A	50	記事	Know（登録免許税のメリット・リスクを知りたい）	解説記事	比較・検討
351	＋α	登録免許税 特例	N/A	40	記事	Know（軽減措置を確認したい）	解説記事	軽減措置
352	＋α	登録免許税 土地と建物	N/A	20	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
353	＋α	登録免許税 土地 売買	26	210	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
354	＋α	登録免許税 何パーセント	N/A	0	削除			検索なし
355	＋α	登録免許税 なぜ必要	N/A	0	削除			検索なし
356	＋α	登録免許税 なぜ	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
357	＋α	登録免許税 名寄帳	N/A	0	削除			検索なし
358	＋α	登録免許税 何のため	N/A	0	削除			検索なし
359	＋α	登録免許税 なに	N/A	N/A	削除			検索なし
360	＋α	登録免許税 何にかかる	N/A	0	削除			検索なし
361	＋α	登録免許税 何回払う	N/A	0	削除			検索なし
362	＋α	登録免許税 何で払う	N/A	0	削除			検索なし
363	＋α	登録免許税 日本政策金融公庫	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
364	＋α	登録免許税 認可地縁団体	N/A	0	削除			検索なし
365	＋α	登録免許税 日本銀行	N/A	0	削除			検索なし
366	＋α	登録免許税 認定価格	N/A	0	削除			検索なし
367	＋α	登録免許税 二重課税	N/A	0	削除			検索なし
368	＋α	登録免許税 二級建築士	N/A	0	削除			検索なし
369	＋α	登録免許税 納付書 入手方法	N/A	90	記事	Know（法律を確認したい）	解説記事	法律・規制
370	＋α	日本政策金融公庫 登録免許税 非課税 根拠条文	N/A	50	記事	Know（法律を確認したい）	解説記事	法律・規制
371	＋α	日本政策金融公庫 登録免許税 非課税	N/A	20	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
372	＋α	登録免許税 根抵当権	N/A	40	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
373	＋α	登録免許税 年度	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
374	＋α	登録免許税 根抵当権設定	N/A	10	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
375	＋α	登録免許税 値段	N/A	0	削除			検索なし
376	＋α	登録免許税 ネットバンキング	N/A	0	削除			検索なし
377	＋α	登録免許税 根抵当権抹消	N/A	0	削除			検索なし
378	＋α	登録免許税 納付書	44	320	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
379	＋α	登録免許税 納付書 書き方	N/A	170	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
380	＋α	登録免許税 納付	41	110	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
381	＋α	登録免許税 納付先	N/A	50	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
382	＋α	登録免許税 納税義務者	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
383	＋α	登録免許税 納税地	N/A	N/A	削除			検索なし
384	＋α	登録免許税 納付書 税務署	N/A	70	記事	Know（納付方法を知りたい）	ガイド記事	納付方法
385	＋α	登録免許税 端数	N/A	90	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
386	＋α	登録免許税 払い方	N/A	90	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
387	＋α	登録免許税 半額	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
388	＋α	登録免許税 貼り付け用紙	N/A	0	削除			検索なし
389	＋α	登録免許税 払う人	N/A	0	削除			検索なし
390	＋α	登録免許税 判例	N/A	0	削除			検索なし
391	＋α	登録免許税 廃止	N/A	0	削除			検索なし
392	＋α	登録免許税 早見表	N/A	0	削除			検索なし
393	＋α	登録免許税 払い過ぎ	N/A	0	削除			検索なし
394	＋α	登録免許税 払うタイミング	N/A	0	削除			検索なし
395	＋α	登録免許税 非課税	30	210	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
396	＋α	登録免許税 表題登記	N/A	40	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
397	＋α	登録免許税 非課税 不課税	N/A	40	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
398	＋α	登録免許税 評価額	N/A	50	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
399	＋α	登録免許税 費用	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
400	＋α	登録免許税 非課税証明書	N/A	50	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
401	＋α	登録免許税 非課税 法人	N/A	30	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
402	＋α	登録免許税 非課税証明	N/A	20	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
403	＋α	登録免許税 非課税の土地	N/A	40	記事	Know（登録免許税の控除・軽減を知りたい）	解説記事	控除・特例
404	＋α	登録免許税 不動産	28	1300	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
405	＋α	登録免許税 不動産取得税	28	320	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
406	＋α	登録免許税 不動産取得税 違い	N/A	50	記事	Know（登録免許税のメリット・リスクを知りたい）	解説記事	比較・検討
407	＋α	登録免許税 不動産登記	39	320	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
408	＋α	登録免許税 不課税	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
409	＋α	登録免許税 負担者	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
410	＋α	登録免許税 不動産売買	N/A	20	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
411	＋α	登録免許税 不動産取得税 計算	N/A	20	計算ページ	Do（登録免許税を計算したい）	計算ツール	
412	＋α	登録免許税 複数の土地	N/A	20	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
413	＋α	登録免許税 不動産 税率	N/A	0	削除			検索なし
414	＋α	登録免許税 返金	N/A	0	削除			検索なし
415	＋α	登録免許税 平均	N/A	0	削除			検索なし
416	＋α	登録免許税 変更登記	N/A	10	記事	Know（登録免許税の改正内容を知りたい）	解説記事	法改正
417	＋α	登録免許税 変更	N/A	10	記事	Know（登録免許税の改正内容を知りたい）	解説記事	法改正
418	＋α	登録免許税 変遷	N/A	0	削除			検索なし
419	＋α	登録免許税 平米単価	N/A	0	削除			検索なし
420	＋α	登録免許税 併用住宅	N/A	0	削除			検索なし
421	＋α	登録免許税 変換	N/A	0	削除			検索なし
422	＋α	登録免許税 平成17年	N/A	0	削除			検索なし
423	＋α	登録免許税 平成15年	N/A	0	削除			検索なし
424	＋α	登録免許税 法人	41	90	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
425	＋α	登録免許税 法人登記	N/A	110	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
426	＋α	登録免許税 保存登記	N/A	260	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
427	＋α	登録免許税 法律	N/A	30	記事	Know（法律を確認したい）	解説記事	法律・規制
428	＋α	登録免許税 法人設立	N/A	30	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
429	＋α	登録免許税 放棄	N/A	20	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
430	＋α	登録免許税 本店移転	N/A	20	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
431	＋α	登録免許税 法	42	1600	記事	Know（法律を確認したい）	解説記事	法律・規制
432	＋α	登録免許税 マンション	N/A	140	記事	Know（不動産での登録免許税を知りたい）	解説記事	不動産特化
433	＋α	登録免許税 抹消登記	N/A	10	記事	Know（登記タイプ別の税額を知りたい）	ガイド記事	登記タイプ別
434	＋α	登録免許税 マンション 計算	N/A	10	計算ページ	Do（登録免許税を計算したい）	計算ツール	
435	＋α	登録免許税 毎年	N/A	0	削除			検索なし
436	＋α	登録免許税 マンション 抵当権抹消	N/A	0	削除			検索なし
437	＋α	登録免許税 間違えた	N/A	10	記事	Know（登録免許税の概要を知りたい）	解説記事	基礎解説
438	＋α	登録免許税 マイナポータル	N/A	0	削除			検索なし
439	＋α	登録免許税 マンション購入	N/A	0	削除			検索なし
440	＋α	登録免許税 マンション 相続	N/A	10	記事	Know（相続時の登録免許税を知りたい）	解説記事	相続
441	＋α	登録免許税 マンション 計算方法	N/A	0	削除			検索なし
442	＋α	登録免許税 三井	N/A	0	削除			検索なし
